0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
103.0,97.0,105.0,101.0,96.0,100.0,101.0,95.0,98.0,98.0,106.0,102.0,96.0,86.0,100.0,106.0,93.0,91.0,104.0,118.0,89.0,82.0,92.0,105.0,101.0,94.0,101.0,104.0,86.0,88.0,87.0,90.0,109.0,102.0,94.0,99.0,96.0,93.0,92.0,87.0,102.0,96.0,90.0,111.0,95.0,94.0,90.0,97.0,96.0,94.0,87.0,95.0,95.0,98.0,99.0,100.0,91.0,89.0,89.0,91.0,92.0,99.0,98.0,105.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,252.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,252.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
244.0,245.0,247.0,246.0,247.0,247.0,247.0,247.0,246.0,247.0,248.0,249.0,250.0,249.0,250.0,250.0,250.0,251.0,251.0,251.0,252.0,251.0,253.0,252.0,252.0,252.0,252.0,252.0,253.0,253.0,254.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,252.0,253.0,254.0,255.0,255.0,255.0,255.0,255.0,253.0,254.0,253.0,255.0,255.0,255.0,255.0,255.0,253.0,254.0,253.0,255.0,255.0,255.0,255.0,255.0,253.0,254.0,254.0,255.0,255.0,255.0,254.0,255.0,254.0,254.0,252.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,227.0,255.0,255.0,255.0,255.0,255.0,254.0,251.0,186.0,255.0,255.0,254.0,253.0,253.0,253.0,241.0,172.0,2
146.0,137.0,137.0,138.0,145.0,151.0,142.0,131.0,144.0,141.0,156.0,159.0,148.0,145.0,155.0,136.0,151.0,139.0,150.0,153.0,141.0,134.0,132.0,127.0,144.0,138.0,141.0,146.0,134.0,126.0,129.0,129.0,142.0,151.0,152.0,142.0,128.0,128.0,135.0,139.0,147.0,157.0,152.0,142.0,132.0,137.0,147.0,146.0,142.0,138.0,138.0,139.0,137.0,132.0,135.0,139.0,141.0,131.0,143.0,147.0,146.0,138.0,140.0,144.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
160.0,157.0,156.0,158.0,157.0,158.0,156.0,157.0,158.0,157.0,158.0,157.0,158.0,160.0,157.0,159.0,160.0,159.0,158.0,158.0,157.0,160.0,159.0,160.0,163.0,161.0,160.0,159.0,155.0,155.0,155.0,158.0,163.0,161.0,161.0,161.0,159.0,156.0,155.0,156.0,163.0,162.0,161.0,161.0,161.0,158.0,155.0,155.0,166.0,164.0,162.0,159.0,160.0,157.0,158.0,158.0,166.0,163.0,162.0,163.0,162.0,159.0,156.0,157.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
118.0,120.0,120.0,123.0,124.0,137.0,122.0,129.0,115.0,124.0,126.0,123.0,115.0,130.0,134.0,128.0,114.0,124.0,128.0,121.0,120.0,130.0,130.0,135.0,118.0,125.0,129.0,118.0,114.0,126.0,132.0,144.0,120.0,120.0,130.0,120.0,116.0,132.0,142.0,141.0,116.0,114.0,125.0,126.0,120.0,133.0,144.0,131.0,115.0,119.0,115.0,124.0,123.0,124.0,142.0,135.0,115.0,120.0,111.0,123.0,124.0,115.0,133.0,142.0,2
94.0,89.0,95.0,92.0,87.0,92.0,88.0,83.0,89.0,90.0,98.0,90.0,84.0,88.0,87.0,88.0,89.0,90.0,90.0,88.0,90.0,92.0,88.0,88.0,80.0,90.0,85.0,86.0,88.0,91.0,89.0,85.0,87.0,93.0,87.0,87.0,90.0,90.0,88.0,89.0,91.0,93.0,97.0,89.0,88.0,92.0,89.0,87.0,92.0,87.0,95.0,89.0,87.0,97.0,90.0,80.0,89.0,86.0,86.0,88.0,91.0,92.0,87.0,78.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
68.0,65.0,63.0,65.0,65.0,66.0,68.0,94.0,61.0,62.0,61.0,61.0,64.0,67.0,68.0,70.0,62.0,63.0,64.0,61.0,63.0,62.0,65.0,62.0,61.0,65.0,86.0,65.0,85.0,63.0,62.0,61.0,62.0,61.0,85.0,62.0,82.0,63.0,62.0,64.0,63.0,60.0,79.0,61.0,95.0,63.0,71.0,62.0,63.0,59.0,60.0,58.0,58.0,59.0,60.0,61.0,62.0,61.0,59.0,58.0,58.0,59.0,59.0,85.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
124.0,132.0,141.0,153.0,162.0,174.0,184.0,194.0,164.0,173.0,179.0,188.0,193.0,201.0,208.0,214.0,196.0,201.0,205.0,212.0,216.0,220.0,223.0,227.0,218.0,220.0,222.0,226.0,227.0,230.0,230.0,233.0,228.0,231.0,231.0,232.0,233.0,234.0,235.0,236.0,235.0,235.0,236.0,237.0,239.0,240.0,238.0,240.0,239.0,239.0,240.0,242.0,242.0,243.0,243.0,244.0,244.0,244.0,245.0,245.0,246.0,247.0,246.0,247.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
141.0,149.0,159.0,158.0,130.0,109.0,116.0,172.0,142.0,136.0,125.0,115.0,107.0,120.0,141.0,169.0,138.0,125.0,117.0,112.0,124.0,147.0,143.0,149.0,130.0,117.0,130.0,136.0,162.0,159.0,133.0,133.0,127.0,118.0,138.0,144.0,152.0,131.0,138.0,134.0,125.0,118.0,138.0,146.0,143.0,139.0,167.0,146.0,125.0,126.0,138.0,148.0,149.0,162.0,159.0,150.0,135.0,144.0,146.0,152.0,144.0,137.0,133.0,140.0,2
67.0,68.0,75.0,65.0,70.0,70.0,78.0,82.0,61.0,78.0,86.0,67.0,71.0,75.0,80.0,81.0,70.0,72.0,73.0,74.0,80.0,87.0,77.0,71.0,67.0,71.0,72.0,76.0,75.0,79.0,76.0,81.0,71.0,76.0,72.0,70.0,64.0,73.0,75.0,78.0,64.0,69.0,66.0,65.0,66.0,68.0,67.0,69.0,76.0,69.0,67.0,70.0,67.0,70.0,67.0,68.0,86.0,78.0,63.0,73.0,72.0,70.0,70.0,70.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
253.0,253.0,254.0,254.0,254.0,252.0,254.0,250.0,255.0,254.0,254.0,254.0,255.0,253.0,253.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,252.0,255.0,255.0,255.0,255.0,255.0,255.0,249.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,250.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,251.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,2
136.0,118.0,114.0,135.0,118.0,136.0,127.0,118.0,130.0,127.0,136.0,176.0,140.0,124.0,116.0,112.0,129.0,136.0,136.0,152.0,151.0,130.0,122.0,137.0,121.0,127.0,144.0,147.0,141.0,133.0,164.0,143.0,121.0,116.0,113.0,119.0,136.0,155.0,170.0,153.0,125.0,107.0,104.0,113.0,125.0,148.0,159.0,139.0,113.0,101.0,117.0,119.0,122.0,144.0,139.0,126.0,111.0,108.0,126.0,129.0,130.0,141.0,135.0,129.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
170.0,169.0,168.0,167.0,165.0,166.0,164.0,166.0,166.0,164.0,164.0,165.0,164.0,162.0,161.0,161.0,161.0,162.0,162.0,161.0,160.0,158.0,159.0,157.0,159.0,159.0,157.0,157.0,156.0,156.0,156.0,154.0,155.0,154.0,154.0,154.0,153.0,151.0,153.0,154.0,152.0,150.0,151.0,152.0,152.0,152.0,153.0,153.0,148.0,151.0,151.0,151.0,150.0,150.0,147.0,153.0,151.0,148.0,148.0,148.0,156.0,180.0,213.0,242.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
166.0,165.0,166.0,164.0,168.0,172.0,176.0,181.0,165.0,165.0,163.0,165.0,165.0,165.0,166.0,168.0,165.0,164.0,166.0,164.0,166.0,164.0,166.0,165.0,164.0,163.0,165.0,163.0,164.0,163.0,167.0,166.0,158.0,164.0,164.0,167.0,164.0,165.0,164.0,164.0,163.0,164.0,164.0,166.0,165.0,168.0,164.0,166.0,162.0,162.0,164.0,164.0,165.0,164.0,165.0,164.0,162.0,160.0,162.0,163.0,163.0,163.0,163.0,163.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
82.0,81.0,71.0,75.0,79.0,83.0,68.0,71.0,66.0,82.0,76.0,76.0,84.0,93.0,75.0,73.0,75.0,70.0,73.0,79.0,78.0,82.0,74.0,75.0,76.0,90.0,72.0,79.0,71.0,70.0,75.0,80.0,78.0,85.0,73.0,89.0,71.0,78.0,80.0,85.0,72.0,73.0,74.0,79.0,73.0,88.0,81.0,79.0,76.0,73.0,75.0,73.0,75.0,87.0,83.0,83.0,66.0,76.0,77.0,83.0,71.0,83.0,92.0,85.0,0
93.0,92.0,95.0,91.0,92.0,100.0,86.0,94.0,93.0,88.0,96.0,86.0,94.0,94.0,91.0,86.0,90.0,88.0,100.0,92.0,95.0,91.0,87.0,78.0,86.0,88.0,94.0,87.0,94.0,92.0,91.0,83.0,82.0,90.0,92.0,90.0,98.0,88.0,90.0,91.0,83.0,89.0,95.0,95.0,92.0,91.0,89.0,92.0,87.0,89.0,96.0,97.0,91.0,89.0,91.0,92.0,89.0,91.0,91.0,105.0,91.0,84.0,91.0,91.0,2
